Table Names-1,Rank 1,Info Fire and Fury | Michael Wolff $30.00 | ISBN: 9781250158062,Last Week/ Weeks on List 1/8,Table Names,File Paths,Rank,Info,Last Week/ Weeks on List
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,7,HBR's 10 Must Reads on Emotional Intelligence | Harvard Business School Press $24.95 | ISBN: 9781633690196,6/78
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,8,HBR's 10 Must Reads on Managing Yourself | Harvard Business School Press $24.95 | ISBN: 9781422157992,7/58
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,9,Evicted | Matthew Desmond $17.00 | ISBN: 9780553447453,8/41
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,10,On Tyranny | Timothy Snyder $7.99 | ISBN: 9780804190114,14/49
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,11,Start With Why | Simon Sinek $16.00 | ISBN: 9781591846444,12/4
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,12,Leaders Eat Last | Simon Sinek $17.00 | ISBN: 9781591848011,/3
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,13,The Undoing Project | Michael Lewis $16.95 | ISBN: 9780393354775,13/17
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,14,The Lost City of the Monkey God | Douglas J. Preston $15.99 | ISBN: 9781455540013,11/24
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Trade Paperback Nonfiction,ABA Bestsellers 02-28-18.xlsx,15,Janesville: An American Story | Amy Goldstein $16.00 | ISBN: 9781501102264,/1
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,1,The Hate U Give | Angie Thomas $17.99 | ISBN: 9780062498533,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,2,Turtles All the Way Down | John Green $19.99 | ISBN: 9780525555360,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,3,Every Day | David Levithan $10.99 | ISBN: 9780525581611,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,4,Simon vs. the Homo Sapiens Agenda | Becky Albertalli $10.99 | ISBN: 9780062792167,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,5,The Prince and the Dressmaker | Jen Wang $16.99 | ISBN: 9781626723634,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,6,The Book of Dust: La Belle Sauvage | Philip Pullman $22.99 | ISBN: 9780375815300,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,7,"Everything, Everything | Nicola Yoon $10.99 | ISBN: 9781524769604",
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,8,Tempests and Slaughter | Tamora Pierce $18.99 | ISBN: 9780375847110,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,9,One of Us Is Lying | Karen M. McManus $17.99 | ISBN: 9781524714680,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,10,The Book Thief | Markus Zusak $12.99 | ISBN: 9780385754729,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,11,Dear Martin | Nic Stone $17.99 | ISBN: 9781101939499,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,12,The Fault in Our Stars | John Green $12.99 | ISBN: 9780142424179,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,13,Warcross | Marie Lu $18.99 | ISBN: 9780399547966,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,14,The Cruel Prince | Holly Black $18.99 | ISBN: 9780316310277,
ABA Bestsellers 02-28-18.xlsx/Early & Middle,,,,Young Adult,ABA Bestsellers 02-28-18.xlsx,15,The Sun Is Also a Star | Nicola Yoon $18.99 | ISBN: 9780553496680,
